[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (1): 6.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.14.0/joda-time-2.14.0.pom (40 kB at 988 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/nu/studer/java-ordered-properties/1.0.4/java-ordered-properties-1.0.4.pom
Progress (1): 1.0 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/nu/studer/java-ordered-properties/1.0.4/java-ordered-properties-1.0.4.pom (1.4 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom
Progress (1): 834 B
Progress (1): 2.6 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom (19 kB at 466 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
Progress (1): 873 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 442 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.pom
Progress (1): 855 B
Progress (1): 2.7 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.pom (4.6 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.7/project-1.1.7.pom
Progress (1): 823 B
Progress (1): 2.6 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.7/project-1.1.7.pom (22 kB at 622 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.pom
Progress (1): 828 B
Progress (1): 2.9 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.pom (4.7 kB at 131 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 819 B
Progress (1): 2.9 kB
Progress (1): 3.4 kB
Progress (1): 6.8 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 702 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 298 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom
Progress (1): 827 B
Progress (1): 3.5 kB
Progress (1): 8.7 kB
Progress (1): 15 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom (15 kB at 499 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom
Progress (1): 811 B
Progress (1): 2.8 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom (15 kB at 453 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-plugin-core/6.0.0/git-commit-id-plugin-core-6.0.0.jar
Progress (1): 7.7/110 kB
Progress (1): 16/110 kB 
Progress (1): 29/110 kB
Progress (1): 45/110 kB
Progress (1): 61/110 kB
Progress (1): 78/110 kB
Progress (1): 94/110 kB
Progress (1): 110 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-plugin-core/6.0.0/git-commit-id-plugin-core-6.0.0.jar (110 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jgit/org.eclipse.jgit/6.10.0.202406032230-r/org.eclipse.jgit-6.10.0.202406032230-r.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/javaewah/JavaEWAH/1.2.3/JavaEWAH-1.2.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/6.10.0.202406032230-r/org.eclipse.jgit.ssh.jsch-6.10.0.202406032230-r.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar
Progress (1): 7.7/44 kB
Progress (1): 16/44 kB 
Progress (1): 32/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/6.10.0.202406032230-r/org.eclipse.jgit.ssh.jsch-6.10.0.202406032230-r.jar (44 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.jar
Progress (1): 7.7/171 kB
Progress (1): 16/171 kB 
Progress (1): 32/171 kB
Progress (1): 49/171 kB
Progress (1): 65/171 kB
Progress (1): 81/171 kB
Progress (1): 98/171 kB
Progress (1): 114/171 kB
Progress (1): 131/171 kB
Progress (1): 147/171 kB
Progress (1): 163/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/javaewah/JavaEWAH/1.2.3/JavaEWAH-1.2.3.jar (171 kB at 6.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.14.0/joda-time-2.14.0.jar
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (2): 0.2/3.2 MB | 7.7/283 kB
Progress (2): 0.2/3.2 MB | 16/283 kB 
Progress (2): 0.2/3.2 MB | 16/283 kB
Progress (3): 0.2/3.2 MB | 16/283 kB | 7.7/373 kB
Progress (3): 0.2/3.2 MB | 16/283 kB | 7.8/373 kB
Progress (3): 0.2/3.2 MB | 28/283 kB | 7.8/373 kB
Progress (3): 0.2/3.2 MB | 44/283 kB | 7.8/373 kB
Progress (3): 0.2/3.2 MB | 44/283 kB | 24/373 kB 
Progress (3): 0.2/3.2 MB | 44/283 kB | 24/373 kB
Progress (3): 0.2/3.2 MB | 61/283 kB | 24/373 kB
Progress (3): 0.2/3.2 MB | 61/283 kB | 41/373 kB
Progress (3): 0.2/3.2 MB | 61/283 kB | 41/373 kB
Progress (3): 0.2/3.2 MB | 61/283 kB | 57/373 kB
Progress (3): 0.2/3.2 MB | 77/283 kB | 57/373 kB
Progress (3): 0.3/3.2 MB | 77/283 kB | 57/373 kB
Progress (3): 0.3/3.2 MB | 94/283 kB | 57/373 kB
Progress (3): 0.3/3.2 MB | 94/283 kB | 73/373 kB
Progress (3): 0.3/3.2 MB | 110/283 kB | 73/373 kB
Progress (3): 0.3/3.2 MB | 110/283 kB | 73/373 kB
Progress (3): 0.3/3.2 MB | 126/283 kB | 73/373 kB
Progress (3): 0.3/3.2 MB | 126/283 kB | 90/373 kB
Progress (3): 0.3/3.2 MB | 143/283 kB | 90/373 kB
Progress (3): 0.3/3.2 MB | 143/283 kB | 106/373 kB
Progress (3): 0.3/3.2 MB | 143/283 kB | 106/373 kB
Progress (3): 0.3/3.2 MB | 159/283 kB | 106/373 kB
Progress (3): 0.3/3.2 MB | 159/283 kB | 122/373 kB
Progress (3): 0.3/3.2 MB | 159/283 kB | 122/373 kB
Progress (3): 0.3/3.2 MB | 159/283 kB | 139/373 kB
Progress (3): 0.3/3.2 MB | 175/283 kB | 139/373 kB
Progress (3): 0.3/3.2 MB | 175/283 kB | 155/373 kB
Progress (3): 0.3/3.2 MB | 192/283 kB | 155/373 kB
Progress (3): 0.3/3.2 MB | 192/283 kB | 155/373 kB
Progress (3): 0.3/3.2 MB | 197/283 kB | 155/373 kB
Progress (3): 0.3/3.2 MB | 197/283 kB | 172/373 kB
Progress (3): 0.3/3.2 MB | 214/283 kB | 172/373 kB
Progress (3): 0.3/3.2 MB | 214/283 kB | 172/373 kB
Progress (3): 0.3/3.2 MB | 214/283 kB | 188/373 kB
Progress (3): 0.3/3.2 MB | 230/283 kB | 188/373 kB
Progress (3): 0.3/3.2 MB | 230/283 kB | 204/373 kB
Progress (3): 0.4/3.2 MB | 230/283 kB | 204/373 kB
Progress (3): 0.4/3.2 MB | 246/283 kB | 204/373 kB
Progress (3): 0.4/3.2 MB | 246/283 kB | 221/373 kB
Progress (3): 0.4/3.2 MB | 246/283 kB | 221/373 kB
Progress (3): 0.4/3.2 MB | 263/283 kB | 221/373 kB
Progress (3): 0.4/3.2 MB | 263/283 kB | 233/373 kB
Progress (3): 0.4/3.2 MB | 279/283 kB | 233/373 kB
Progress (3): 0.4/3.2 MB | 279/283 kB | 233/373 kB
Progress (3): 0.4/3.2 MB | 279/283 kB | 250/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 250/373 kB    
Progress (3): 0.4/3.2 MB | 283 kB | 266/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 266/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 282/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 282/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 299/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 315/373 kB
Progress (3): 0.4/3.2 MB | 283 kB | 315/373 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar (283 kB at 8.3 MB/s)
Progress (2): 0.4/3.2 MB | 331/373 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/nu/studer/java-ordered-properties/1.0.4/java-ordered-properties-1.0.4.jar
Progress (2): 0.5/3.2 MB | 331/373 kB
Progress (2): 0.5/3.2 MB | 348/373 kB
Progress (2): 0.5/3.2 MB | 364/373 kB
Progress (2): 0.5/3.2 MB | 364/373 kB
Progress (2): 0.5/3.2 MB | 373 kB    
Progress (2): 0.5/3.2 MB | 373 kB
Progress (2): 0.5/3.2 MB | 373 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar (373 kB at 10 MB/s)
Progress (1): 0.5/3.2 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
Progress (1): 0.5/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (2): 1.4/3.2 MB | 7.7/72 kB
Progress (2): 1.4/3.2 MB | 16/72 kB 
Progress (2): 1.4/3.2 MB | 16/72 kB
Progress (2): 1.4/3.2 MB | 16/72 kB
Progress (2): 1.4/3.2 MB | 32/72 kB
Progress (2): 1.5/3.2 MB | 32/72 kB
Progress (2): 1.5/3.2 MB | 49/72 kB
Progress (2): 1.5/3.2 MB | 65/72 kB
Progress (2): 1.5/3.2 MB | 65/72 kB
Progress (2): 1.5/3.2 MB | 72 kB   
Progress (2): 1.5/3.2 MB | 72 kB
Progress (2): 1.5/3.2 MB | 72 kB
Progress (2): 1.5/3.2 MB | 72 kB
Progress (2): 1.5/3.2 MB | 72 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.jar (72 kB at 1.5 MB/s)
Progress (1): 1.6/3.2 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.jar
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (2): 2.3/3.2 MB | 7.7/640 kB
Progress (2): 2.3/3.2 MB | 16/640 kB 
Progress (2): 2.4/3.2 MB | 16/640 kB
Progress (2): 2.4/3.2 MB | 32/640 kB
Progress (2): 2.4/3.2 MB | 32/640 kB
Progress (2): 2.4/3.2 MB | 48/640 kB
Progress (2): 2.4/3.2 MB | 48/640 kB
Progress (2): 2.4/3.2 MB | 48/640 kB
Progress (2): 2.4/3.2 MB | 48/640 kB
Progress (2): 2.4/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.5/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 48/640 kB
Progress (2): 2.6/3.2 MB | 65/640 kB
Progress (2): 2.7/3.2 MB | 65/640 kB
Progress (2): 2.7/3.2 MB | 81/640 kB
Progress (2): 2.7/3.2 MB | 81/640 kB
Progress (2): 2.7/3.2 MB | 81/640 kB
Progress (2): 2.7/3.2 MB | 98/640 kB
Progress (2): 2.7/3.2 MB | 114/640 kB
Progress (2): 2.7/3.2 MB | 130/640 kB
Progress (2): 2.7/3.2 MB | 147/640 kB
Progress (2): 2.7/3.2 MB | 163/640 kB
Progress (2): 2.7/3.2 MB | 180/640 kB
Progress (2): 2.7/3.2 MB | 196/640 kB
Progress (2): 2.7/3.2 MB | 196/640 kB
Progress (2): 2.7/3.2 MB | 196/640 kB
Progress (2): 2.7/3.2 MB | 212/640 kB
Progress (2): 2.7/3.2 MB | 212/640 kB
Progress (2): 2.7/3.2 MB | 229/640 kB
Progress (2): 2.8/3.2 MB | 229/640 kB
Progress (2): 2.8/3.2 MB | 245/640 kB
Progress (2): 2.8/3.2 MB | 245/640 kB
Progress (2): 2.8/3.2 MB | 261/640 kB
Progress (2): 2.8/3.2 MB | 262/640 kB
Progress (2): 2.8/3.2 MB | 262/640 kB
Progress (2): 2.8/3.2 MB | 279/640 kB
Progress (2): 2.8/3.2 MB | 295/640 kB
Progress (2): 2.8/3.2 MB | 295/640 kB
Progress (2): 2.8/3.2 MB | 311/640 kB
Progress (2): 2.8/3.2 MB | 311/640 kB
Progress (2): 2.8/3.2 MB | 311/640 kB
Progress (2): 2.8/3.2 MB | 328/640 kB
Progress (2): 2.8/3.2 MB | 344/640 kB
Progress (2): 2.9/3.2 MB | 344/640 kB
Progress (2): 2.9/3.2 MB | 360/640 kB
Progress (2): 2.9/3.2 MB | 360/640 kB
Progress (2): 2.9/3.2 MB | 377/640 kB
Progress (2): 2.9/3.2 MB | 377/640 kB
Progress (2): 2.9/3.2 MB | 377/640 kB
Progress (2): 2.9/3.2 MB | 393/640 kB
Progress (2): 2.9/3.2 MB | 410/640 kB
Progress (2): 2.9/3.2 MB | 410/640 kB
Progress (2): 2.9/3.2 MB | 426/640 kB
Progress (2): 2.9/3.2 MB | 426/640 kB
Progress (2): 2.9/3.2 MB | 442/640 kB
Progress (2): 2.9/3.2 MB | 442/640 kB
Progress (2): 3.0/3.2 MB | 442/640 kB
Progress (2): 3.0/3.2 MB | 459/640 kB
Progress (2): 3.0/3.2 MB | 475/640 kB
Progress (2): 3.0/3.2 MB | 475/640 kB
Progress (2): 3.0/3.2 MB | 492/640 kB
Progress (2): 3.0/3.2 MB | 492/640 kB
Progress (2): 3.0/3.2 MB | 508/640 kB
Progress (2): 3.0/3.2 MB | 508/640 kB
Progress (2): 3.0/3.2 MB | 524/640 kB
Progress (2): 3.0/3.2 MB | 524/640 kB
Progress (2): 3.0/3.2 MB | 541/640 kB
Progress (2): 3.0/3.2 MB | 541/640 kB
Progress (2): 3.0/3.2 MB | 557/640 kB
Progress (2): 3.1/3.2 MB | 557/640 kB
Progress (2): 3.1/3.2 MB | 573/640 kB
Progress (2): 3.1/3.2 MB | 573/640 kB
Progress (2): 3.1/3.2 MB | 590/640 kB
Progress (2): 3.1/3.2 MB | 590/640 kB
Progress (2): 3.1/3.2 MB | 606/640 kB
Progress (2): 3.1/3.2 MB | 606/640 kB
Progress (2): 3.1/3.2 MB | 623/640 kB
Progress (2): 3.1/3.2 MB | 623/640 kB
Progress (2): 3.1/3.2 MB | 639/640 kB
Progress (2): 3.1/3.2 MB | 640 kB    
Progress (2): 3.1/3.2 MB | 640 kB
Progress (2): 3.2/3.2 MB | 640 kB
Progress (2): 3.2/3.2 MB | 640 kB
Progress (2): 3.2/3.2 MB | 640 kB
Progress (2): 3.2 MB | 640 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.14.0/joda-time-2.14.0.jar (640 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jgit/org.eclipse.jgit/6.10.0.202406032230-r/org.eclipse.jgit-6.10.0.202406032230-r.jar (3.2 MB at 54 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 24/49 kB
Progress (1): 41/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 810 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar
Progress (1): 7.7/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/nu/studer/java-ordered-properties/1.0.4/java-ordered-properties-1.0.4.jar (8.9 kB at 129 kB/s)
Progress (1): 7.7/126 kB
Progress (1): 16/126 kB 
Progress (1): 32/126 kB
Progress (1): 49/126 kB
Progress (1): 65/126 kB
Progress (1): 81/126 kB
Progress (1): 98/126 kB
Progress (1): 114/126 kB
Progress (1): 126 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.jar (126 kB at 1.8 MB/s)
Progress (1): 7.7/192 kB
Progress (1): 16/192 kB 
Progress (1): 32/192 kB
Progress (1): 49/192 kB
Progress (1): 65/192 kB
Progress (1): 81/192 kB
Progress (1): 98/192 kB
Progress (1): 114/192 kB
Progress (1): 131/192 kB
Progress (1): 147/192 kB
Progress (1): 163/192 kB
Progress (1): 180/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 2.5 MB/s)
Progress (1): 7.7/210 kB
Progress (1): 12/210 kB 
Progress (1): 29/210 kB
Progress (1): 45/210 kB
Progress (1): 61/210 kB
Progress (1): 78/210 kB
Progress (1): 94/210 kB
Progress (1): 111/210 kB
